Column1._index,Column1._type,Column1._id,Column1._score,Column1._source.ir_root,Column1._source.ir_name,Column1._source.ir_platform,Column1._source.url_string_filter,Column1._source.add_date,Column1._source.logging,Column1._source.country,Column1._source.description,Column1._source.urls,Column1._source.page_click_index,Column1._source.access_info_index,Column1.sort
repository_configuration,_doc,calgary_prism,,calgary_prism,University of Calgary PRISM,dspace,/bitstream/,2020-07-20,TRUE,CA,"PRISM: University of Calgary’s Digital Repository is used to manage, preserve and make available the academic works of faculty, students and research groups. The collection includes faculty publications, masters and doctoral theses, and research output from across Southern Alberta.",[List],calgary_prism_page_clicks,calgary_prism_access_info,[List]
repository_configuration,_doc,kansas_krex,,kansas_krex,Kansas State University Research Exchange (K-REx),dspace,/bitstream/,2020-07-20,TRUE,US,"Begun in 2004, DSpace, which we have branded K-State Research Exchange (K-REx), showcases a variety of content including digital scholarship created by K-State scholars and K-State libraries digital collections. K-REx is globally accessible by anyone with access to the Internet. Generally, only members of the KSU academic community may upload content.",[List],kansas_krex_page_clicks,kansas_krex_access_info,[List]
repository_configuration,_doc,winnipeg_winnspace,,winnipeg_winnspace,University of Winnipeg WinnSpace,dspace,/bitstream/,2020-07-20,TRUE,CA,"WinnSpace is the open-access digital repository of the University of Winnipeg. It collects, preserves, and provides access to faculty and staff publications, graduate student theses, and the research papers of the Institute of Urban Studies.",[List],winnipeg_winnspace_page_clicks,winnipeg_winnspace_access_info,[List]
repository_configuration,_doc,swarthmore_works,,swarthmore_works,Swarthmore College Works,digitalcommons,viewcontent.cgi,2020-07-20,TRUE,US,"Works is a research information management system that aims to bring together all of Swarthmore College's faculty output and research under one umbrella, with an aim to preserve and provide access to that research.",[List],swarthmore_works_page_clicks,swarthmore_works_access_info,[List]
repository_configuration,_doc,swarthmore_tricollege,,swarthmore_tricollege,Swarthmore College: Institutional Scholarship,dspace,/bitstream/,2020-07-20,TRUE,US,"The purpose of the TriCollege Libraries Institutional Repository is to collect, describe, provide access to, and preserve the digital materials associated with the research and scholarship of Bryn Mawr, Haverford, and Swarthmore Colleges, as well as materials of historical value to the Colleges.",[List],swarthmore_tricollege_page_clicks,swarthmore_tricollege_access_info,[List]
repository_configuration,_doc,epsilon_open,,epsilon_open,Swedish University of Agricultural Sciences Epsilon Open Archive,eprints,.pdf,2020-08-04,TRUE,SE,The Epsilon Open Archive is a full text electronic archive of Open Access publications from the Swedish University of Agricultural Sciences (SLU).,[List],epsilon_open_page_clicks,epsilon_open_access_info,[List]
repository_configuration,_doc,epsilon_student,,epsilon_student,Swedish University of Agricultural Sciences Epsilon Archive for Student Projects,eprints,.pdf,2020-08-04,TRUE,SE,The Epsilon Archive for Student Projects is a full text electronic archive of undergraduate theses and projects at the Swedish University of Agricultural Sciences (SLU).,[List],epsilon_student_page_clicks,epsilon_student_access_info,[List]
repository_configuration,_doc,massey_research,,massey_research,Massey University Massey Research Online,dspace,/bitstream/,2020-08-04,TRUE,NZ,Massey Research Online (MRO) is an open access digital archive of the research and scholarship of Massey University. MRO contains research theses and research outputs including published work by Massey University students and academic staff as well as peer-reviewed material not published elsewhere.,[List],massey_research_page_clicks,massey_research_access_info,[List]
repository_configuration,_doc,brock_digital,,brock_digital,Brock University Digital Repository,dspace,/bitstream/,2020-08-04,TRUE,CA,"Brock University’s Digital Repository is an online archive showcasing and preserving the Brock community’s scholarly output as well as items from the Library’s Special Collections and Archives. Researchers can disseminate their work by depositing it in this Open Access repository, which provides free, immediate access to users while also allowing Brock scholars to track downloads and views of their scholarship.",[List],brock_digital_page_clicks,brock_digital_access_info,[List]
repository_configuration,_doc,boston_openbu,,boston_openbu,Boston University OpenBU,dspace,/bitstream/,2020-08-04,TRUE,US,"Boston University’s institutional repository, OpenBU, provides access and preservation to the University’s intellectual and creative output, which includes: publications, documents, images, videos, and more. OpenBU is an open access repository, which means that the majority of the works deposited here are freely accessible and discoverable to the world via the web.",[List],boston_openbu_page_clicks,boston_openbu_access_info,[List]
repository_configuration,_doc,u_laval_corpusul,,u_laval_corpusul,Université Laval CorpusUL,dspace,/bitstream/,2020-08-06,TRUE,CA,"CorpusUL, Université Laval's Institutional repository preserves and enables easy and open access to scientific literature.",[List],u_laval_corpusul_page_clicks,u_laval_corpusul_access_info,[List]
repository_configuration,_doc,caltech_author,,caltech_author,CaltechAUTHORS,eprints,.pdf,2020-08-06,TRUE,US,"A repository of over 70,000 research papers authored by Caltech faculty and other researchers at Caltech. It is updated continuously as departments and library staff add available and recently published documents.",[List],caltech_author_page_clicks,caltech_author_access_info,[List]
repository_configuration,_doc,caltech_theses,,caltech_theses,CaltechTHESIS,eprints,.pdf,2020-08-06,TRUE,US,"A growing repository of Ph.D., Engineer, Master's and Bachelor's/Senior theses authored by Caltech students. It is updated continuously as students add new theses, and as library staff scan and add older theses.",[List],caltech_theses_page_clicks,caltech_theses_access_info,[List]
repository_configuration,_doc,ut_austin_scholarworks,,ut_austin_scholarworks,University of Texas Scholarworks,dspace,/bitstream/,2020-08-06,TRUE,US,"Texas ScholarWorks was established to provide open, online access to the products of the University's research and scholarship, to preserve these works for future generations, to promote new models of scholarly communication, and to help deepen community understanding of the value of higher education.",[List],ut_austin_scholarworks_page_clicks,ut_austin_scholarworks_access_info,[List]
repository_configuration,_doc,mcmaster_macsphere,,mcmaster_macsphere,McMaster University MacSphere,dspace,/bitstream/,2020-07-15,TRUE,CA,"MacSphere is McMaster University’s Institutional Repository (IR). MacSphere aims to bring together all of a University's research under one umbrella, in order to preserve and provide access to that research. The research and scholarly output included in MacSphere has been selected and deposited by the individual university departments and centres on campus.",[List],mcmaster_macsphere_page_clicks,mcmaster_macsphere_access_info,[List]
repository_configuration,_doc,maryland_mdsoar,,maryland_mdsoar,Maryland MD-SOAR,dspace,/bitstream/,2020-07-15,TRUE,US,"MD-SOAR is a shared digital repository platform for eleven colleges and universities in Maryland. It is jointly governed by all participating libraries, who have agreed to share policies and practices that are necessary and appropriate for the shared platform.",[List],maryland_mdsoar_page_clicks,maryland_mdsoar_access_info,[List]
repository_configuration,_doc,maryland_mddrum,,maryland_mddrum,University of Maryland DRUM,dspace,/bitstream/,2020-07-15,TRUE,US,"The Digital Repository at the University of Maryland (DRUM) collects, preserves, and provides public access to the scholarly output of the university. Faculty and researchers can upload research products for rapid dissemination, global visibility and impact, and long-term preservation.",[List],maryland_mddrum_page_clicks,maryland_mddrum_access_info,[List]
repository_configuration,_doc,tamu_oaktrust,,tamu_oaktrust,OAKTrust digital repository at Texas A&M,dspace,/bitstream/,2020-07-15,TRUE,US,"The OAKTrust digital repository at Texas A&M is a digital service that collects, preserves, and distributes the scholarly output of the University. The repository facilitates open access scholarly communication while preserving the scholarly legacy of the Texas A&M community.",[List],tamu_oaktrust_page_clicks,tamu_oaktrust_access_info,[List]
repository_configuration,_doc,co_wy_mtnscholar,,co_wy_mtnscholar,Colorado and Wyoming Mountain Scholar,dspace,/bitstream/,2020-07-15,TRUE,US,"Mountain Scholar is a repository service that collects, preserves, and provides access to born digital and digitized library collections and other scholarly and creative works from several academic entities within the states of Colorado and Wyoming.",[List],co_wy_mtnscholar_page_clicks,co_wy_mtnscholar_access_info,[List]
repository_configuration,_doc,u_waterloo_uwspace,,u_waterloo_uwspace,University of Waterloo UWSpace,dspace,/bitstream/,2020-08-06,TRUE,CA,"UWSpace is the University of Waterloo's institutional repository for the research and scholarship produced by its faculty, students, and staff. A service of the Library, UWSpace provides researchers with a free, secure, and long-term home for the presentation, dissemination, and preservation of their research and scholarship.",[List],u_waterloo_uwspace_page_clicks,u_waterloo_uwspace_access_info,[List]
repository_configuration,_doc,u_miami_scholarship,,u_miami_scholarship,University of Miami Scholarship@Miami,esploro,/view/delivery/,2020-07-13,TRUE,US,"Scholarship@Miami is the institutional research repository and discovery portal for the University of Miami. Scholarship@Miami features researcher profiles and selected research and scholarly works prepared by faculty, students, and staff of the university.",[List],u_miami_scholarship_page_clicks,u_miami_scholarship_access_info,[List]
repository_configuration,_doc,michigan_deepblue,,michigan_deepblue,University of Michigan Deep Blue,dspace,/bitstream/,2020-07-16,TRUE,US,"Deep Blue is the University of Michigan's institutional repository service. It preserves and provides access to the research and creative work done by our faculty, staff, and students.",[List],michigan_deepblue_page_clicks,michigan_deepblue_access_info,[List]
repository_configuration,_doc,msu_scholarworks,,msu_scholarworks,Montana State University Scholarworks,dspace,/bitstream/,2020-07-13,TRUE,US,ScholarWorks is an open access institutional repository for the capture of the intellectual work of Montana State University.,[List],msu_scholarworks_page_clicks,msu_scholarworks_access_info,[List]
repository_configuration,_doc,unlincoln_digital,,unlincoln_digital,Digital Commons @ The University of Nebraska Lincoln,digitalcommons,viewcontent.cgi,2020-08-13,TRUE,US,"[email] is the institutional repository for the University of Nebraska-Lincoln. The IR was founded in 2005, holds extensive materials in agriculture, mechanical engineering, virology, parasitology, ornithology, food science, physics, American studies, social science and business. It hosts original journals, including Library Philosophy & Practice, and publishes the Zea Books monograph imprint.",[List],unlincoln_digital_page_clicks,unlincoln_digital_access_info,[List]
repository_configuration,_doc,wollongong_digital,,wollongong_digital,University of Wollongong Australia: Research Online,digitalcommons,viewcontent.cgi,2020-08-13,TRUE,AU,"Research Online is an open-access digital archive promoting the scholarly output of the University of Wollongong, Australia. The repository also includes digitized cultural heritage collections and the UOW corporate publication archive.",[List],wollongong_digital_page_clicks,wollongong_digital_access_info,[List]
repository_configuration,_doc,iowa_st_digital,,iowa_st_digital,Iowa State University Digital Repository,digitalcommons,viewcontent.cgi,2020-08-13,TRUE,US,"Iowa State University Digital Repository provides free and open access to scholarly and creative works, research, publications and reports by Iowa State's faculty, students, staff and administrative units. The repository is administered by the University Library, with support from the Office of the Vice President of Research.",[List],iowa_st_digital_page_clicks,iowa_st_digital_access_info,[List]
repository_configuration,_doc,vcu_digital,,vcu_digital,Virginia Commonwealth University Scholars Compass,digitalcommons,viewcontent.cgi,2020-08-13,TRUE,US,"Scholars Compass is the institutional repository for the intellectual output of VCU’s academic, research, and administrative communities. Scholars Compass hosts content that is produced, submitted, or sponsored by VCU faculty, researchers, or staff, and demonstrates scholarly, educational, or research value.",[List],vcu_digital_page_clicks,vcu_digital_access_info,[List]
repository_configuration,_doc,u_arizona_repo,,u_arizona_repo,University of Arizona Campus Repository,dspace,/bitstream/,2020-08-13,TRUE,US,"The UA Campus Repository is a service of the University of Arizona Libraries. The repository shares, archives and preserves unique digital materials from faculty, staff, students and affiliated contributors.",[List],u_arizona_repo_page_clicks,u_arizona_repo_access_info,[List]
repository_configuration,_doc,un_reno_scholarworks,,un_reno_scholarworks,"University of Nevada, Reno Scholarworks",dspace,/bitstream/,2020-08-13,TRUE,US,"ScholarWorks is University of Nevada, Reno’s digital repository that collects, preserves, and distributes the university’s intellectual output. Repositories are important tools for preserving an organization's legacy; they facilitate digital preservation and scholarly communication.",[List],un_reno_scholarworks_page_clicks,un_reno_scholarworks_access_info,[List]
repository_configuration,_doc,rsvpu_ir,,rsvpu_ir,Institutional Repository of Russian State Vocational Pedagogical University,dspace,/bitstream/,2020-08-13,TRUE,RU,,[List],rsvpu_ir_page_clicks,rsvpu_ir_access_info,[List]
repository_configuration,_doc,cornell_repo,,cornell_repo,"eCommons, Cornell's digital repository",dspace,/bitstream/,2020-08-13,TRUE,US,eCommons is a service of Cornell University Library that provides long-term access to a broad range of Cornell-related digital content of enduring value.,[List],cornell_repo_page_clicks,cornell_repo_access_info,[List]
repository_configuration,_doc,umn_digital,,umn_digital,University of Minnesota Digital Conservancy,dspace,/bitstream/,2020-08-13,TRUE,US,"The University of Minnesota Digital Conservancy is an online service for collecting, preserving, and making information accessible to students, faculty, researchers, and community members. The University Digital Conservancy provides free, public access, and long-term preservation of works created at the University.",[List],umn_digital_page_clicks,umn_digital_access_info,[List]
repository_configuration,_doc,u_houston_repo,,u_houston_repo,University of Houston Institutional Repository,dspace,/bitstream/,2020-08-13,TRUE,US,"The University of Houston Institutional Repository (UHIR) collects, preserves and distributes scholarly output and creative works produced by the University of Houston community. UHIR provides free and open online access to the university’s research and scholarship, including electronic theses and dissertations.",[List],u_houston_repo_page_clicks,u_houston_repo_access_info,[List]
repository_configuration,_doc,seafdec_repo,,seafdec_repo,DSpace @ Southeast Asian Fisheries Development Center,dspace,/bitstream/,2020-08-13,TRUE,PH,"Southeast Asian Fisheries Development Center, Aquaculture Department Institutional Repository (SAIR) is the official digital repository of scholarly and research information of the department.",[List],seafdec_repo_page_clicks,seafdec_repo_access_info,[List]
repository_configuration,_doc,pittsburgh_digital,,pittsburgh_digital,University of Pittsbugh D-Scholarship@Pitt,eprints,.pdf,2020-08-12,TRUE,US,"D-Scholarship@Pitt is an Open Access institutional repository for the research output of the University of Pittsburgh, including research papers, conference papers and presentations, supporting multimedia files, (audio, video, images, etc.) research data, and Electronic Theses and Dissertations (ETDs).",[List],pittsburgh_digital_page_clicks,pittsburgh_digital_access_info,[List]
repository_configuration,_doc,western_cape_etd,,western_cape_etd,University of the Western Cape Electronic Theses and Dissertations Repository,dspace,/bitstream/,2020-08-12,TRUE,ZA,"The University of the Western Cape electronic theses and dissertations repository holds full-text theses submitted for degree purposes since 2004, with selected titles prior to 2004. Access to the complete theses (print) collection is available via the online catalogue.",[List],western_cape_etd_page_clicks,western_cape_etd_access_info,[List]
repository_configuration,_doc,western_cape_repo,,western_cape_repo,University of the Western Cape Repository,dspace,/bitstream/,2020-08-12,TRUE,ZA,"The repository is a service that stores, distributes and displays digital copies of research outputs of the University of the Western Cape faculties.",[List],western_cape_repo_page_clicks,western_cape_repo_access_info,[List]
repository_configuration,_doc,viurr_repository,,viurr_repository,Royal Roads University and Vancouver Island University VIURRSpace,dspace,/bitstream/,2020-08-12,TRUE,CA,"The Libraries of Royal Roads University and Vancouver Island University collaboratively offer VIURRSpace to digitally preserve and showcase selected scholarly and creative works of the universities, together with special collections that represent the unique character of the region.",[List],viurr_repository_page_clicks,viurr_repository_access_info,[List]
repository_configuration,_doc,strathclyde_strathprints,,strathclyde_strathprints,University of Strathclyde Strathprints,eprints,.pdf,2020-08-12,TRUE,UK,"The Strathprints institutional repository is a digital open archive of University of Strathclyde research outputs. It has been developed to disseminate Open Access research outputs, expose data about those outputs, further the goals of open science, and enable the management and persistent access to Strathclyde's intellectual output.",[List],strathclyde_strathprints_page_clicks,strathclyde_strathprints_access_info,[List]
repository_configuration,_doc,u_montana_scholarworks,,u_montana_scholarworks,University of Montana ScholarWorks,digitalcommons,viewcontent.cgi,2020-08-12,TRUE,US,"ScholarWorks, a service of the University of Montana Mansfield Library, centralizes, preserves, and provides access to the research, creative scholarship, and unique resources produced and curated by University of Montana faculty, students, and staff. ScholarWorks makes these resources easier to find, share, and use.",[List],u_montana_scholarworks_page_clicks,u_montana_scholarworks_access_info,[List]
repository_configuration,_doc,v_tech_works,,v_tech_works,Virginia Tech VTechWorks,dspace,/bitstream/,2020-08-12,TRUE,US,"VTechWorks, Virginia Tech's open access institutional repository, provides access to and preservation of the scholarly work of Virginia Tech faculty, students, and staff: journal articles, books, theses, dissertations, conference papers, slide presentations, technical reports, working papers, administrative documents, videos, images, datasets, and more.",[List],v_tech_works_page_clicks,v_tech_works_access_info,[List]
repository_configuration,_doc,shsu_works,,shsu_works,Sam Houston State University Scholarly Works @ SHSU,dspace,/bitstream/,2020-08-12,TRUE,US,"Scholarly Works @ SHSU is a digital service that collects, preserves, and distributes digital material. Repositories are important tools for preserving an organization's legacy; they facilitate digital preservation and scholarly communication.",[List],shsu_works_page_clicks,shsu_works_access_info,[List]
repository_configuration,_doc,iupui_scholarworks,,iupui_scholarworks,Indiana University - Purdue University Indianapolis (IUPUI) ScholarWorks,dspace,/bitstream/,2020-08-12,TRUE,US,IUPUI ScholarWorks provides open access to scholarly materials produced or archived by members of the Indiana University - Purdue University Indianapolis (IUPUI) community.,[List],iupui_scholarworks_page_clicks,iupui_scholarworks_access_info,[List]
repository_configuration,_doc,plymouth_pearl,,plymouth_pearl,University of Plymouth PEARL,dspace,/bitstream/,2020-08-12,TRUE,UK,"PEARL is the open access research repository for the University of Plymouth. It safe-guards, preserves and provides access to a growing body of full text materials generated through the research activities of the University.",[List],plymouth_pearl_page_clicks,plymouth_pearl_access_info,[List]
repository_configuration,_doc,cdl_repo,,cdl_repo,California Digital Library eScholarship,other,/content/,2020-09-01,TRUE,US,"eScholarship® provides scholarly publishing and repository services that enable departments, research units, publishing programs, and individual scholars associated with the University of California to have direct control over the creation and dissemination of the full range of their scholarship.",[List],cdl_repo_page_clicks,cdl_repo_access_info,[List]
repository_configuration,_doc,cuhk_digital,,cuhk_digital,The Chinese University of Hong Kong (CUHK) Digital Repository,islandora,item/cuhk,2020-09-01,TRUE,HK,"The Chinese University of Hong Kong (CUHK) Digital Repository is a one-stop repository for accessing all the publicly available digital content created and maintained by the CUHK Library. The Library has started creating its digital collections since 1995 with the purposes to preserve significant academic and intellectual work from the Library’s special collections and donation, some of which are not available elsewhere in Hong Kong.",[List],cuhk_digital_page_clicks,cuhk_digital_access_info,[List]
repository_configuration,_doc,cuhk_scholarship,,cuhk_scholarship,The Chinese University of Hong Kong (CUHK) Library Digital Scholarship Projects Site,other,filer,2020-09-01,TRUE,HK,"The CUHK Library Digital Scholarship Projects Website is designed to deliver projects collaborated with CUHK Faculty members and researchers in supporting their digital scholarship research, opening up the research data and demonstrating the application of digital tools in research.",[List],cuhk_scholarship_page_clicks,cuhk_scholarship_access_info,[List]
repository_configuration,_doc,designsafe_repo,,designsafe_repo,DesignSafe-CI,other,/media/,2020-09-01,TRUE,US,"Design Safe-CI (https://designsafe-ci.org) is the web-based research platform of the Natural Hazards Engineering Research Infrastructure (NHERI) Network that provides the computational tools needed to manage, store, publish, and analyze critical data for natural hazards research.",[List],designsafe_repo_page_clicks,designsafe_repo_access_info,[List]
repository_configuration,_doc,asu_digital,,asu_digital,Arizona State Univerity Digital Repository,other,/attachments/,2020-09-01,TRUE,US,"The ASU Digital Repository is home to scholarly, administrative and cultural heritage materials that support, engage and inspire the Arizona State University community. Scholarly papers, theses and audiovisual materials join university records, historical photographs and music performances in a broad and inclusive collection.",[List],asu_digital_page_clicks,asu_digital_access_info,[List]
repository_configuration,_doc,iit_repo,,iit_repo,Illinois Institute of Technology repository.iit,islandora,/datastream/OBJ/,2020-09-01,TRUE,US,"repository.iit is the Illinois Institute of Technology’s institutional repository and is maintained by staff at the Paul V. Galvin Library. We accept a wide range of digital materials from IIT faculty, staff and students. The repository contains materials including article pre-prints and post-prints, conference presentations, datasets, student theses, items from the University Archives and Special Collections, and more. We provide long-term preservation by providing persistent URLs that can be dependably used for linking to publications, research data, and other digital content. Our goal is to make the scholarly output of Illinois Tech accessible and discoverable.",[List],iit_repo_page_clicks,iit_repo_access_info,[List]
repository_configuration,_doc,atmire_repo,,atmire_repo,Atmire Open Repository Public Demo Repository,dspace,/bitstream/,2020-09-01,TRUE,US,Software as a Service repository operated by Atmire and based on the DSpace platform.,[List],atmire_repo_page_clicks,atmire_repo_access_info,[List]
repository_configuration,_doc,prairie_digital,,prairie_digital,Kansas State University New Prairie Press,digitalcommons,viewcontent.cgi,2020-09-01,FALSE,US,"New Prairie Press:  New Prairie Press at Kansas State University offers a home for scholarly publications edited or authored by scholars committed to the principles of open access publishing. While the Press focuses on journals, monographs, and conference proceedings in the humanities, social sciences, and the arts, publications from all disciplines are welcome.",[List],prairie_digital_page_clicks,prairie_digital_access_info,[List]
repository_configuration,_doc,oklahoma_shareok,,oklahoma_shareok,SHAREOK,dspace,/bitstream/,2020-07-29,TRUE,US,"SHAREOK is the joint institutional repository for the University of Oklahoma Libraries (OU), Oklahoma State University Libraries (OSU), and the University of Central Oklahoma Max Chambers Library (UCO).",[List],oklahoma_shareok_page_clicks,oklahoma_shareok_access_info,[List]
repository_configuration,_doc,unlv_digitalscholarship,,unlv_digitalscholarship,"University of Nevada, Las Vegas Digital Scholarshop@UNLV",digitalcommons,viewcontent.cgi,2020-07-29,TRUE,US,"Digital Scholarship@UNLV is the institutional repository of the University of Nevada, Las Vegas and its mission is to showcase, preserve and make accessible the digital intellectual and creative output of UNLV scholars, departments, and research centers.  Research and scholarly archived output includes: articles, monographs, audio/visual presentations, working papers, technical reports, conference papers/posters, theses/dissertations, data sets, and publicly-funded research.",[List],unlv_digitalscholarship_page_clicks,unlv_digitalscholarship_access_info,[List]
repository_configuration,_doc,u_kentucky_uknowledge,,u_kentucky_uknowledge,University of Kentucky UKnowledge,digitalcommons,viewcontent.cgi,2020-07-29,TRUE,US,"UKnowledge is a digital collection of unique scholarship created by the University of Kentucky (UK) community. It stores and provides open and stable worldwide access to UK's intellectual capital, and facilitates reuse of deposited materials.",[List],u_kentucky_uknowledge_page_clicks,u_kentucky_uknowledge_access_info,[List]
repository_configuration,_doc,smithsonian_research,,smithsonian_research,Smithsonian Research Online,dspace,/bitstream/,2020-07-29,TRUE,US,Smithsonian Research Online includes a repository of digital texts and other content representing published and unpublished research conducted at the Smithsonian.,[List],smithsonian_research_page_clicks,smithsonian_research_access_info,[List]
repository_configuration,_doc,nku_digital,,nku_digital,Northern Kentucky University Digital Repositor,dspace,/bitstream/,2020-07-29,TRUE,US,"NKU's Digital Repository is a centralized location in which the university seeks to collect and provide open access to permanent university records with high research value, including scholarship and creative works by the university community. This repository also provides access to items of heritage and history relating to the Northern Kentucky region as represented in the university’s Special Collections.  Examples of content types include, but are not limited to institutional research reports, policies and minutes of NKU governing bodies, as well as faculty and student authored publications and research.",[List],nku_digital_page_clicks,nku_digital_access_info,[List]
repository_configuration,_doc,washburn_repo,,washburn_repo,Washburn University Institutional Repository,contentdm,/getfile/,2020-09-01,FALSE,US,"The Washburn University Institutional Repository (WUIR) is a digital repository for scholarly work created by faculty, staff and students at Washburn University as well as digitized materials from the University Libraries Department of Special Collections and Archives. The University Libraries manage the Collections in order to offer a central location for the deposit, maintenance and long-term preservation of the research and other scholarly production of our Community as well as items of value that highlight the history, nature and culture of the University. One of our key missions is to ensure that these scholarly and creative endeavors are accessible to the widest possible audience.",[List],washburn_repo_page_clicks,washburn_repo_access_info,[List]
repository_configuration,_doc,ifpri_repo,,ifpri_repo,International Food Policy Research Institute (IFPRI) e-brary Knowledge Repository,contentdm,/filename/,2020-09-01,TRUE,US,The IFPRI repository represents publications where IFPRI is the publisher.,[List],ifpri_repo_page_clicks,ifpri_repo_access_info,[List]
repository_configuration,_doc,northeastern_repo,,northeastern_repo,Northeastern University Digital Repository Service,fedora,fulltext.pdf,2020-09-01,TRUE,US,"The Digital Repository Service is a secure repository system, designed to store and share scholarly, administrative, and archival materials on behalf of the Northeastern University community.",[List],northeastern_repo_page_clicks,northeastern_repo_access_info,[List]
repository_configuration,_doc,rutgers_rucore,,rutgers_rucore,Rutgers University RUcore Institutional Repository,fedora,/pdf/,2020-09-01,TRUE,US,"RUcore is Rutgers University's institutional repository. For over 10 years RUcore has been preserving and making accessible scholarly materials, digital collections, and research data.",[List],rutgers_rucore_page_clicks,rutgers_rucore_access_info,[List]
repository_configuration,_doc,nm_dc,,nm_dc,University of New Mexico Digital Repository,digitalcommons,viewcontent.cgi,2020-07-13,TRUE,US,"The UNM Digital Repository hosts scholarly publications from UNM faculty, graduate student theses and dissertations, UNM administrative records, and more.",[List],nm_dc_page_clicks,nm_dc_access_info,[List]
repository_configuration,_doc,acu_researchbank_digital,,acu_researchbank_digital,Australian Catholic University's ResearchBank,haplo,/download/,2020-08-13,TRUE,AU,"Research Bank is the institutional research repository of the Australian Catholic University. It serves to collect, preserve, and showcase the research publications and scholarly outputs of ACU staff and higher degree students.",[List],acu_researchbank_digital_page_clicks,acu_researchbank_digital_access_info,[List]
repository_configuration,_doc,asu_keep_repo,,asu_keep_repo,Arizona State University KEEP Repository,islandora,/_flysystem/fedora/,2021-01-15,TRUE,US,"KEEP is home for the preservation of scholarship produced by ASU faculty, staff, and students. Find and submit open access articles, collaborative research projects, musical performances, theses and dissertations and more",[List],asu_keep_repo_page_clicks,asu_keep_repo_access_info,[List]
repository_configuration,_doc,asu_prism_repo,,asu_prism_repo,Arizona State University PRISM Repository,islandora,/_flysystem/fedora/,2021-01-15,TRUE,US,"The ASU Library's digital collections repository, PRISM, preserves and shares digitized and born digital content from ASU Library's many unique distinctive, archival, and community-oriented collections. Collections in PRISM are open, and intended to be used for teaching, learning, research, and scholarship, and include historic photographs, maps, audio recordings, videos, manuscripts, and texts.",[List],asu_prism_repo_page_clicks,asu_prism_repo_access_info,[List]
repository_configuration,_doc,carroll_college,,carroll_college,Carroll College Carroll Scholars,dspace,/bitstream/,2021-02-17,TRUE,US,"The Carroll Scholars institutional repository collects, preserves, promotes, and provides access to the scholarly and intellectual output of Carroll College.",[List],carroll_college_page_clicks,carroll_college_access_info,[List]
repository_configuration,_doc,universidad_peruana_repo,,universidad_peruana_repo,Repositorio Académico do Universidad Peruana de Ciencias Aplicadas,dspace,/bitstream/,2021-03-23,TRUE,PE,,[List],universidad_peruana_repo_page_clicks,universidad_peruana_repo_access_info,[List]
